id,tyden_od,tyden_do,tyden,nove_pripady_celkem,primoinfekce,prvni_reinfekce,druhe_reinfekce,treti_a_dalsi_reinfekce
0a6e8354-864a-433d-b609-af6d210834e7,2024-03-11,2024-03-17,2024-11,131,69,48,13,0
bb1ba53f-8fce-4f95-b921-03e7e683e5e9,2023-08-07,2023-08-13,2023-32,167,103,54,10,0
8328b8ab-45b3-4db6-8d6e-e3a4c0ddca81,2023-09-11,2023-09-17,2023-37,1765,988,669,108,0
7584ec8e-986c-45ab-bb15-67d06bc44bbe,2021-11-08,2021-11-14,2021-45,78998,77194,1795,9,0
3844f297-792f-4243-a400-3c7b24bc9d59,2021-09-13,2021-09-19,2021-37,3155,3083,71,1,0
e8a4f2c7-d7ea-431d-bbac-db29a61e07c9,2024-01-01,2024-01-07,2024-01,4421,2473,1644,304,0
4bc9dfdd-22d3-4ee2-9f06-d11bf7338e5e,2022-04-25,2022-05-01,2022-17,11913,9980,1891,42,0
cea82a80-648f-4a06-94c0-21c4e96172f3,2024-02-05,2024-02-11,2024-06,637,360,237,40,0
b74899a8-b940-4cb6-b9bc-e7c93ba1ec98,2022-09-05,2022-09-11,2022-36,18735,12786,5640,309,0
dde069df-0a40-44ef-b397-c760405073dd,2022-08-08,2022-08-14,2022-32,17806,12716,4855,235,0
e3ff6568-6012-464e-84e9-bf42da227acf,2023-07-03,2023-07-09,2023-27,51,31,14,5,0
8db074b1-6e3d-4d44-bd3a-8c0b17724663,2021-03-29,2021-04-04,2021-13,37718,37442,275,1,0
d6ef4440-5fd6-4154-92a7-3e5664131eed,2022-09-12,2022-09-18,2022-37,22190,14890,6952,348,0
38912335-773c-4461-be37-f6bdf830206f,2021-05-31,2021-06-06,2021-22,2442,2409,33,0,0
da533c30-a8f9-4c55-8f7b-acd8520046d9,2023-05-29,2023-06-04,2023-22,224,139,76,9,0
fe9210c7-3cfa-4de4-8c92-c86a13fa799b,2021-10-25,2021-10-31,2021-43,35293,34509,780,4,0
c8ef7b0b-64dd-4f00-b737-572a242d93e8,2022-09-19,2022-09-25,2022-38,24294,16470,7422,402,0
60da2eb5-f0b5-418d-8e7e-81336561fb60,2021-02-01,2021-02-07,2021-05,50720,50507,213,0,0
a1cca946-eb6a-4cc5-9f06-8aea66a54b93,2023-02-06,2023-02-12,2023-06,3872,2278,1412,182,0
b8be02b7-7dd4-49bb-9f9d-a35cf40274d4,2021-01-18,2021-01-24,2021-03,48893,48789,104,0,0
2c8f4755-cee1-4941-9b6d-fd40e914b3f1,2022-06-27,2022-07-03,2022-26,8298,6442,1795,61,0
71469734-b762-49ea-808c-25e1029dafae,2021-04-12,2021-04-18,2021-15,22026,21847,179,0,0
89d54cae-6c69-4f02-a9d9-4762fec19c31,2022-12-26,2023-01-01,2022-52,2701,1908,735,58,0
f7e4db39-1d8c-448e-89a9-936d17fe1c8e,2022-11-14,2022-11-20,2022-46,4142,2759,1299,84,0
3e655b97-47b4-4288-8220-6bc5d142df57,2022-02-07,2022-02-13,2022-06,187520,159572,27725,223,0
bfe770c7-d56c-4415-a6b8-bb181748d8de,2021-08-16,2021-08-22,2021-33,1358,1309,48,1,0
7cdad3f9-b6b9-4b55-ae2c-af85413d6f7d,2023-10-16,2023-10-22,2023-42,3575,2049,1342,184,0
6dcea854-d30f-427f-896f-4a6b42abb2be,2023-11-20,2023-11-26,2023-47,8535,4587,3353,595,0
3949f970-dbda-4387-b45b-3d2c1a0b6a74,2022-07-11,2022-07-17,2022-28,14715,10938,3609,168,0
381e41f3-9d52-4031-b4ff-22fa12b937ba,2020-07-13,2020-07-19,2020-29,779,779,0,0,0
bb06aa06-80de-4bd1-86dd-e55a9e3b0333,2021-12-20,2021-12-26,2021-51,41978,40729,1244,5,0
13b202e5-d922-40b1-87ac-5619b9e62f94,2022-05-23,2022-05-29,2022-21,1856,1561,292,3,0
b057510f-7c2e-422f-8038-2b24c7b4eecc,2021-03-22,2021-03-28,2021-12,50397,50085,312,0,0
dceaafc5-fe79-47f0-bf18-f1863f719245,2020-03-01,2020-03-01,2020-09,3,3,0,0,0
8002e890-054a-41ff-b7b0-7f6b6b87849d,2023-03-20,2023-03-26,2023-12,4662,2837,1611,214,0
3ba83526-6be3-4899-b87f-f7a83254bfcc,2022-01-03,2022-01-09,2022-01,50784,47026,3737,21,0
bb4f0b14-ed1f-450b-9898-dd723da1ff05,2021-06-21,2021-06-27,2021-25,731,716,15,0,0
74ccaa61-81ac-47a9-b463-63c634435501,2022-05-02,2022-05-08,2022-18,7680,6406,1246,28,0
4d862b55-5c51-4af2-ae1b-847d0b4ea791,2023-06-26,2023-07-02,2023-26,73,43,20,10,0
107c17e9-3fcb-44cb-8849-77e25671062e,2021-06-07,2021-06-13,2021-23,1485,1456,29,0,0
0914b68b-4a6b-4e6a-a63f-29ccabe4eca5,2023-02-13,2023-02-19,2023-07,5740,3420,2087,233,0
ddf4bf52-ba13-4cdc-9695-c277e5d5f6cc,2021-10-18,2021-10-24,2021-42,22089,21600,485,4,0
7b8837ae-a9cc-4289-8aea-c2ef1ff8d658,2021-01-11,2021-01-17,2021-02,57175,57102,72,1,0
f0c887c1-32f0-4f1f-9e2d-55d12b74253a,2022-04-18,2022-04-24,2022-16,16352,13746,2554,52,0
d96f00b9-9825-4f36-a447-36d3cd01405b,2024-01-08,2024-01-14,2024-02,2248,1297,837,114,0
3cb9dff1-e581-44c4-aa96-cee10bdca9c6,2023-01-09,2023-01-15,2023-02,1933,1223,640,70,0
df3be85a-a610-448b-a459-42cf4af63460,2022-11-28,2022-12-04,2022-48,5638,3712,1784,142,0
0df277ff-b10e-45f9-b6fe-29f5079aa169,2022-12-12,2022-12-18,2022-50,5531,3700,1685,146,0
f065e231-df63-4070-9d20-cf857cac44b9,2022-02-21,2022-02-27,2022-08,79277,67068,12095,114,0
05859988-d8ba-408b-8d97-f85410c1ca72,2023-04-24,2023-04-30,2023-17,953,632,281,40,0
eb44cf95-d7b5-4d69-a71d-a7fafd5a0237,2020-11-30,2020-12-06,2020-49,27309,27295,14,0,0
66f86bb4-3a9b-43c8-8f24-5dc7162748da,2020-06-15,2020-06-21,2020-25,478,478,0,0,0
248fa8ef-234d-4fc2-b509-c11964b6ec5f,2020-11-02,2020-11-08,2020-45,73566,73546,20,0,0
623034eb-ca3f-4f28-9a3b-99688bf427c1,2023-10-02,2023-10-08,2023-40,3019,1706,1112,201,0
96f239db-ed52-4043-afaa-c2a0103fb6b8,2024-02-12,2024-02-18,2024-07,428,242,145,41,0
8d09f9aa-9082-4a82-8d0a-cbc943529f15,2021-12-13,2021-12-19,2021-50,70420,68521,1892,7,0
0b6839e4-1600-4e0d-8951-b8d0070b22c4,2021-08-09,2021-08-15,2021-32,1325,1294,31,0,0
215d2fc9-093a-49e2-88f4-e0b8c47fd495,2024-04-15,2024-04-21,2024-16,59,27,27,5,0
4ff45e08-ba21-4e21-b60f-60f8738c8bf2,2022-01-10,2022-01-16,2022-02,81274,72720,8503,51,0
a66760b6-b521-49df-a4ee-b24cf7449428,2024-02-19,2024-02-25,2024-08,251,156,84,11,0
800798b4-510e-4eb5-af30-41787c80f2a4,2020-10-26,2020-11-01,2020-44,84007,83977,30,0,0
502d4365-be19-4324-9ec9-85286803c45e,2020-03-02,2020-03-08,2020-10,31,30,0,0,0
1a00a7a9-2efe-46e9-a037-a04fe8e9c2f5,2022-03-21,2022-03-27,2022-12,59331,49916,9305,110,0
ce7a1ad4-ca49-49e9-afae-f6967f51e8ff,2023-06-12,2023-06-18,2023-24,128,83,37,7,0
40ad7154-ac7e-4417-bf9b-3f51c0b551d6,2022-03-28,2022-04-03,2022-13,49851,41915,7828,108,0
d946643b-4b4d-4291-93a8-b1c93cbe7049,2020-07-20,2020-07-26,2020-30,1376,1376,0,0,0
83cf7caf-05bd-4166-a2bf-7817b954c25c,2023-12-25,2023-12-31,2023-52,4359,2611,1511,237,0
be12a401-4449-4d15-9a66-40f0019cb5a5,2023-01-23,2023-01-29,2023-04,1970,1154,726,90,0
2e9e55bd-75e0-455f-bd2e-06eeca54571c,2024-01-15,2024-01-21,2024-03,1608,952,563,93,0
bd620957-b2c5-4036-8242-6562bcc066c0,2021-12-27,2022-01-02,2021-52,37292,35939,1345,8,0
e5f864b7-a981-41cd-821b-03a298657b78,2023-12-04,2023-12-10,2023-49,13260,7200,5157,903,0
e44b182d-1e28-46d9-80ca-b4a421cc19d1,2022-10-24,2022-10-30,2022-43,8072,5684,2267,121,0
7494afe5-e940-4d9c-9a84-010401b26bc2,2024-04-22,2024-04-28,2024-17,54,36,14,3,0
bd8ddd49-3a81-4907-ae6d-919ea13fd799,2020-09-14,2020-09-20,2020-38,13111,13109,2,0,0
4259b22a-f9c4-43fe-b56e-b960b7ee375d,2020-03-30,2020-04-05,2020-14,1780,1780,0,0,0
802c9d51-e0d1-4937-a196-c7975e0f6eed,2023-07-10,2023-07-16,2023-28,68,37,24,5,0
1080b4f1-38e0-4087-a85b-989cd409e825,2020-09-21,2020-09-27,2020-39,15332,15328,4,0,0
f441dd2d-dc6d-4ee2-b3cc-0ea0ed6cf493,2020-04-06,2020-04-12,2020-15,1409,1409,0,0,0
1b07bdc9-59ca-4186-87d7-87058ad111c3,2023-03-06,2023-03-12,2023-10,6292,3811,2210,271,0
4b6cb8e5-429b-4682-8abd-7cba72758ca1,2023-02-27,2023-03-05,2023-09,6028,3554,2200,274,0
8877ba6b-f4a7-4523-a4a1-4ccdeac5a8b5,2021-06-28,2021-07-04,2021-26,1072,1032,40,0,0
cac21fc4-2634-4113-9621-09d6132f5957,2021-08-30,2021-09-05,2021-35,1803,1765,38,0,0
72a8d01e-7169-4417-adb4-0cbdd30b9eeb,2020-05-11,2020-05-17,2020-20,364,364,0,0,0
0cc356e3-42d5-4a5f-905b-cb687a5034ad,2022-05-30,2022-06-05,2022-22,1710,1424,275,11,0
2d9f7a73-5a86-4d41-958d-38e80eebaf2f,2021-02-08,2021-02-14,2021-06,54298,54045,253,0,0
c8db53eb-4e75-493c-81de-6acf92cb06c2,2022-08-15,2022-08-21,2022-33,18194,12903,5040,251,0
076687b2-5341-45d3-83ab-2f4043e3f495,2023-05-01,2023-05-07,2023-18,552,374,158,20,0
121aa56b-3634-461e-81b6-4e5699dc11bf,2021-07-12,2021-07-18,2021-28,1658,1606,52,0,0
6ad6db9b-d38a-4e06-8967-162fcfac7eb9,2020-07-06,2020-07-12,2020-28,661,660,1,0,0
ad29a1fd-88cc-41ea-8861-e91323dd8a69,2023-11-27,2023-12-03,2023-48,10321,5708,3916,697,0
f7eceb04-fbca-4a55-a470-f2a6aa675a6a,2020-08-24,2020-08-30,2020-35,2455,2455,0,0,0
69ea4291-8a40-4777-b58f-4c61f9eddffb,2023-07-24,2023-07-30,2023-30,74,39,29,6,0
a4abf834-3bd5-4f0e-9103-b05eded7a27b,2024-03-25,2024-03-31,2024-13,90,48,32,10,0
b74dbe1b-bb98-4193-b51b-377cf3af15d2,2020-12-14,2020-12-20,2020-51,46908,46880,28,0,0
c5ee3e85-aca9-47ed-b96e-14b595fb81d1,2024-03-18,2024-03-24,2024-12,95,53,30,12,0
3549c5c5-8054-4c37-a354-b1c273988502,2024-04-01,2024-04-07,2024-14,88,48,32,8,0
a62445f8-f71a-4068-a62b-81c3cb8177d3,2022-10-17,2022-10-23,2022-42,14339,9822,4263,254,0
1c61c551-79bd-4103-9783-2a8e0ffaad63,2020-04-27,2020-05-03,2020-18,386,386,0,0,0
b3cac596-1aff-4ccd-a4f0-df2b36d775b4,2023-09-18,2023-09-24,2023-38,2266,1246,881,139,0
cc0ef644-7bd9-4a60-8401-34b57ac6008c,2020-05-04,2020-05-10,2020-19,347,347,0,0,0
5a12533e-518e-47b4-af10-4196db6f006c,2020-09-28,2020-10-04,2020-40,17886,17883,3,0,0
69e19ff0-32b3-459e-8f0f-619df071ce8e,2023-07-17,2023-07-23,2023-29,83,52,23,7,0
cb1f5c10-81af-4c60-965d-0a4ec4c46014,2024-01-22,2024-01-28,2024-04,1218,683,455,80,0
8dd4e09f-3494-418d-b558-4ff2a20b9231,2023-08-28,2023-09-03,2023-35,478,302,158,18,0
57e5e94b-e6f1-40e7-ae17-32a6a2ff4bba,2020-11-23,2020-11-29,2020-48,27627,27614,13,0,0
6fef0406-61dc-4a39-b539-d7159f6598e8,2020-06-08,2020-06-14,2020-24,401,401,0,0,0
8fb14905-f3d8-40a0-9449-486a7385b8e2,2021-02-22,2021-02-28,2021-08,83963,83512,451,0,0
10fbcc2c-d6bd-461f-94e6-4a0cb347adf8,2023-05-15,2023-05-21,2023-20,350,234,103,13,0
caff16a7-ab43-4eef-9345-f6f332fce1ad,2021-11-01,2021-11-07,2021-44,54965,53702,1259,4,0
ab8d853e-01bc-47e1-985b-917c63a4712a,2024-04-29,2024-05-04,2024-18,59,35,20,3,0
d475dab2-3c3d-4dd3-b39f-43094ba5f67e,2020-06-22,2020-06-28,2020-26,1107,1107,0,0,0
e8d0afc7-050f-45a9-b0a3-acca47598fbb,2024-03-04,2024-03-10,2024-10,168,95,61,12,0
2f9a5514-f6c9-4038-962e-64c798a00426,2021-01-25,2021-01-31,2021-04,48128,47954,174,0,0
27992da4-a5ec-4f2b-b372-d5b641e31529,2020-09-07,2020-09-13,2020-37,8043,8041,2,0,0
2d1db54b-d7f7-4f89-b1b6-4671003ded8a,2023-07-31,2023-08-06,2023-31,126,71,49,6,0
14e0049c-d8cd-4a30-89fb-e22753173d38,2020-03-09,2020-03-15,2020-11,266,266,0,0,0
51ed16bc-9e1e-4539-8657-58db16e33dc1,2023-06-19,2023-06-25,2023-25,140,87,45,8,0
b2456563-4e50-4c76-a704-79ac375ed473,2021-09-06,2021-09-12,2021-36,2672,2616,55,1,0
f7ccfd0e-4a28-4f7d-9df0-f546adef9905,2023-10-30,2023-11-05,2023-44,5148,2958,1890,300,0
beba9593-0107-40e0-9619-cd3372c500d8,2023-01-30,2023-02-05,2023-05,2714,1579,1020,115,0
f468d5e1-1a7a-4af0-811f-68be5e8a1ef0,2023-05-08,2023-05-14,2023-19,450,308,123,19,0
6e7d39f9-1701-45f8-95da-35db32ccbbec,2021-10-04,2021-10-10,2021-40,6170,6060,109,1,0
bc066827-493e-43d3-b46c-1e26e5a5bbb0,2023-05-22,2023-05-28,2023-21,279,174,92,13,0
e07df87b-4241-4e82-87d0-e4ccf6499428,2020-06-29,2020-07-05,2020-27,914,914,0,0,0
2b768070-4002-4478-9854-8229aed2871c,2021-09-20,2021-09-26,2021-38,3405,3317,88,0,0
add40c49-5f72-49fc-9d36-3974214733e5,2020-07-27,2020-08-02,2020-31,1463,1463,0,0,0
4fd9049f-66c6-45a2-ac51-4742c1b92b40,2022-01-17,2022-01-23,2022-03,182477,159728,22590,159,0
a72513c2-879e-45ff-9b4c-1afbcb474c0f,2021-04-05,2021-04-11,2021-14,27921,27721,200,0,0
4026bf9c-87e8-4eac-829c-42086d1803c5,2023-11-06,2023-11-12,2023-45,5523,3117,2076,330,0
ca9c2618-1824-4761-a758-184ef915c1b0,2023-01-16,2023-01-22,2023-03,1833,1157,606,70,0
f5c250bf-b8eb-478b-bfcf-d2bfe419e428,2021-03-08,2021-03-14,2021-10,78375,77986,389,0,0
32895223-f9ea-485f-a984-8175e6ad1c68,2020-04-13,2020-04-19,2020-16,758,758,0,0,0
eaaf1b2b-4bcc-4507-901a-e4630f5f15ad,2021-11-15,2021-11-21,2021-46,110416,107699,2707,10,0
ea0dd0eb-66ad-4dae-b767-ece55bc27e20,2023-09-25,2023-10-01,2023-39,2184,1294,779,111,0
7eca9956-98ef-4709-b173-09c02550bfce,2020-12-07,2020-12-13,2020-50,34472,34447,25,0,0
3db02376-63eb-4b27-88f1-006b26e43bc6,2024-01-29,2024-02-04,2024-05,866,484,312,70,0
94d4ade6-aca7-4023-b5b3-c8109659f7be,2023-04-10,2023-04-16,2023-15,1748,1101,575,72,0
d584c3e7-eff5-451d-b282-e676d1807968,2020-08-17,2020-08-23,2020-34,1910,1910,0,0,0
f1baefa6-6a17-4d1c-9c63-d43725d90930,2023-04-03,2023-04-09,2023-14,2058,1291,680,87,0
41b15e1d-2928-4d40-8668-7c586881f38a,2020-11-09,2020-11-15,2020-46,45661,45651,10,0,0
1eaff838-d95e-453d-a54b-018d09ca6748,2022-12-19,2022-12-25,2022-51,4472,2965,1379,128,0
cf20252d-fb4b-451d-90bb-fa80b9e4445c,2020-12-21,2020-12-27,2020-52,48183,48151,32,0,0
52936929-1dc1-4129-816d-e3905cb09f86,2023-02-20,2023-02-26,2023-08,6976,4278,2439,259,0
c6b06287-6490-41fd-b478-23e234e3c6a3,2021-06-14,2021-06-20,2021-24,996,975,21,0,0
47f2fdd7-f2eb-45f9-8b09-15696da14bf4,2023-03-13,2023-03-19,2023-11,5686,3534,1943,209,0
eaf785df-531d-4813-8c16-2e6678c02551,2021-07-26,2021-08-01,2021-30,1245,1204,40,1,0
91dd4afe-f1fe-47d3-92a5-e3d7e425a6f5,2020-04-20,2020-04-26,2020-17,660,660,0,0,0
842ea7c6-6fac-419f-903c-388b5c891c92,2021-05-03,2021-05-09,2021-18,11102,10992,110,0,0
d7f5e056-8f69-4efe-871a-1dceb4bed38f,2022-06-06,2022-06-12,2022-23,2313,1889,409,15,0
86f9ceca-8090-42ea-8b1e-3f801c91109e,2021-03-01,2021-03-07,2021-09,86588,86052,536,0,0
80665648-ad08-4a37-9dc8-37c422a7a66b,2020-12-28,2021-01-03,2020-53,73043,72992,51,0,0
5bd49245-8088-405a-8585-f47f4b452362,2021-04-19,2021-04-25,2021-16,17827,17708,119,0,0
c905c460-2700-4b07-9451-354840b3f087,2020-11-16,2020-11-22,2020-47,32431,32413,18,0,0
81febadd-b36b-4e9e-96d7-dd5e24c59ed7,2023-10-09,2023-10-15,2023-41,3051,1765,1104,182,0
57c9c945-956a-417c-b18d-59ceac5445d7,2023-01-02,2023-01-08,2023-01,2873,1880,911,82,0
bfd16380-d2c3-4a20-8172-4c9e46fbff5f,2023-08-21,2023-08-27,2023-34,403,228,151,24,0
cefcba51-391b-4395-b377-fb31520214bb,2022-08-22,2022-08-28,2022-34,15453,10862,4384,207,0
99f95b4c-902f-4d91-abc5-9c548ef59b7b,2021-11-29,2021-12-05,2021-48,117478,114587,2880,11,0
31ef6e31-7ff5-4f56-8832-5e0fdc9fcb7b,2020-10-05,2020-10-11,2020-41,34725,34723,2,0,0
7bbd7a60-fd02-42d2-b687-bf14c9b91ef1,2023-12-11,2023-12-17,2023-50,16024,8673,6317,1034,0
f881b2d4-26c2-41b7-b8d6-8aea7441e9ff,2021-09-27,2021-10-03,2021-39,4588,4517,71,0,0
2cc93c4d-4899-45df-b4d6-4e294eb5c8dc,2021-05-17,2021-05-23,2021-20,5171,5088,83,0,0
b29a8058-7244-44af-8cc5-44e1188a3f4d,2023-11-13,2023-11-19,2023-46,5535,3144,2057,334,0
49e8eaf3-d753-4978-8d1a-ec3b0987595e,2022-11-07,2022-11-13,2022-45,5193,3544,1535,114,0
817c7631-4f77-4819-a9d3-d515b88bac18,2020-03-23,2020-03-29,2020-13,1668,1668,0,0,0
d4a0cd60-41f4-4adf-86c7-16fd7314808f,2022-03-14,2022-03-20,2022-11,64197,54146,9934,117,0
6a1f24bf-ce3f-49d8-b45d-ae56190945d2,2021-03-15,2021-03-21,2021-11,66123,65770,353,0,0
ca5fa610-f2b6-4aba-b9db-98008abd6df1,2023-06-05,2023-06-11,2023-23,177,113,59,5,0
dd8664e0-5648-4da5-b6a1-ebc2d0c2dc6b,2022-02-14,2022-02-20,2022-07,125913,106703,19023,187,0
d757b0d3-3337-4231-b5b2-567da6bb87b7,2020-03-16,2020-03-22,2020-12,875,875,0,0,0
cdf755fd-195a-45ad-95be-2266e782ef3e,2020-10-19,2020-10-25,2020-43,84472,84456,16,0,0
e9a38ed1-721d-4812-8e3f-2675eae37f1f,2022-06-13,2022-06-19,2022-24,2961,2326,613,22,0
6c2f9329-1195-4904-b00b-ae2059b04dce,2022-05-09,2022-05-15,2022-19,4153,3430,702,21,0
67ebdc03-3041-477b-9c86-00716a32f49f,2022-10-03,2022-10-09,2022-40,26109,18326,7399,384,0
6b1433f0-2b27-4065-863c-c2648f6c3e27,2022-10-31,2022-11-06,2022-44,7130,4906,2093,131,0
90c469d6-d9c2-4c50-a2d2-bb22b030ef4b,2023-04-17,2023-04-23,2023-16,1390,891,435,64,0
7b61207c-17c5-4475-b684-ac550ff2dd59,2022-01-24,2022-01-30,2022-04,290976,249136,41506,334,0
0c4e4572-782d-4977-8654-6d40fc530a48,2021-07-19,2021-07-25,2021-29,1422,1370,52,0,0
121f9465-8200-48ec-94c1-4c10b0fbf35d,2023-03-27,2023-04-02,2023-13,3338,2129,1072,137,0
b42e43bb-df5d-40db-a3e0-da3c36cfe06b,2021-07-05,2021-07-11,2021-27,1444,1398,46,0,0
2849bf96-1b68-454c-9709-1f4a54afc1a8,2022-01-31,2022-02-06,2022-05,269352,229776,39246,330,0
6a5fb32a-2a64-45a3-8029-c125f0524432,2022-03-07,2022-03-13,2022-10,64068,53935,10025,108,0
9fa02e5c-3296-4633-98e2-94a249e31167,2022-08-01,2022-08-07,2022-31,20488,14728,5514,246,0
0b296776-c165-456c-8b55-4e49ec97b3a2,2023-10-23,2023-10-29,2023-43,4421,2546,1632,243,0
13691a3b-2962-4ca5-b52c-c2e008a67fa8,2021-08-02,2021-08-08,2021-31,1247,1213,33,1,0
51bf66d5-b25e-451b-b697-3d48ab1d9a10,2020-08-03,2020-08-09,2020-32,1570,1570,0,0,0
a1b561ab-a5d9-4a5f-9924-a0185dd96c2d,2022-04-11,2022-04-17,2022-15,22276,18698,3511,67,0
9f54cc05-ba89-4569-8694-a03a9fc544dc,2022-09-26,2022-10-02,2022-39,26284,18592,7329,363,0
4bf7f394-1086-4721-9c21-97aa44ef7a23,2022-07-18,2022-07-24,2022-29,21534,15929,5400,205,0
034aaaf7-aace-4290-94c2-073ac31e29a7,2023-09-04,2023-09-10,2023-36,912,522,337,53,0
b0f5358c-c3df-4939-86ff-73c967497e86,2022-08-29,2022-09-04,2022-35,15996,10995,4766,235,0
793f7539-1395-438f-a352-ca18dd0c5e31,2022-07-04,2022-07-10,2022-27,8087,6220,1805,62,0
5344e235-1e46-4e93-8a3c-971308efdca9,2023-08-14,2023-08-20,2023-33,296,164,121,11,0
001383b3-7fb9-4f42-b054-581cc5bcac18,2021-12-06,2021-12-12,2021-49,93757,91343,2407,7,0
89446d6d-6126-4d35-bcef-330245dec2b4,2022-04-04,2022-04-10,2022-14,37413,31381,5924,108,0
4cdc4153-114f-4a7a-9590-9122eaad7429,2020-08-10,2020-08-16,2020-33,1663,1662,1,0,0
4c7c02cd-0cc0-4785-94d4-8dcde38cdcae,2023-12-18,2023-12-24,2023-51,12320,7055,4513,752,0
8e6d4668-fed5-4136-8bbc-fc6342ee29e0,2022-07-25,2022-07-31,2022-30,22680,16692,5746,242,0
445dc3c6-581c-47b2-b52e-96998a25eb2b,2021-05-24,2021-05-30,2021-21,3318,3271,47,0,0
dadb7ccf-8916-4b62-a8d1-ad6eeaf2836e,2020-05-18,2020-05-24,2020-21,493,493,0,0,0
947a78cb-a68c-4805-8749-c1dede4337a8,2021-08-23,2021-08-29,2021-34,1364,1333,31,0,0
55e54906-cced-493a-8143-a9c5d6deff2f,2020-05-25,2020-05-31,2020-22,319,319,0,0,0
98963ced-40bd-4aeb-ab43-1febf08d1c4b,2020-10-12,2020-10-18,2020-42,56883,56873,10,0,0
1bb7f805-e084-4311-82f1-ec4626605fb2,2021-04-26,2021-05-02,2021-17,14744,14603,140,1,0
685e34d5-57bf-46b0-8e98-267efbb1690d,2022-12-05,2022-12-11,2022-49,6145,4096,1899,150,0
e9c787aa-aedb-4f20-a956-1d246227f5ee,2022-06-20,2022-06-26,2022-25,4699,3780,887,32,0
b090c628-705c-4422-9e7f-ed07f231ae76,2021-01-04,2021-01-10,2021-01,90166,90089,77,0,0
cd485275-5b1d-493d-b077-5ff254e30735,2022-11-21,2022-11-27,2022-47,4853,3232,1514,107,0
411d6724-9539-443d-97ba-4fa01980d725,2022-02-28,2022-03-06,2022-09,64610,54312,10189,109,0
dbe96dee-c9e7-4381-859b-7852f12d031e,2020-08-31,2020-09-06,2020-36,3792,3791,1,0,0
7fffcdad-278c-4442-8500-f48d9dcb907e,2021-11-22,2021-11-28,2021-47,132095,128827,3258,10,0
364e0eb1-86e6-46b0-98b3-06f8dd5ead0a,2020-06-01,2020-06-07,2020-23,374,374,0,0,0
469d3459-c38d-458d-bd69-cb52a1e92764,2024-04-08,2024-04-14,2024-15,73,40,27,4,0
87930184-1ae6-4385-b513-b12e1076fd21,2021-02-15,2021-02-21,2021-07,67172,66809,363,0,0
5d903b82-83a7-4910-9650-f4a166b24af1,2022-05-16,2022-05-22,2022-20,2679,2215,453,11,0
95da4895-6564-4290-a91e-ef4eb2bdc5f5,2022-10-10,2022-10-16,2022-41,19796,13953,5533,310,0
4401ea08-1f4e-4244-8eba-1514ffcc9c83,2021-10-11,2021-10-17,2021-41,9867,9657,210,0,0
2e2302df-ca19-439f-bcd0-20f07f2a2e81,2021-05-10,2021-05-16,2021-19,7849,7762,86,1,0
81528c42-376a-4eb5-b417-de43786c963e,2024-02-26,2024-03-03,2024-09,176,99,70,7,0
